Source: serial@/dev/ttyUSB0:tmote
Experiment ID: 7
Number of packets to transmit: 10
Radio channel: 22
Delta Time [ms]: 1000
Pure PLR Experiment
Received Statistics from Node: 0 Nr Hop:0 Seq N:0 Stats Retx:1 (Experiment ID: 0 got from node 0 - 09:25:35 @ 12-11-2013)Node: 0 Support Data: Avg Temperature:27.699999999999996 Avg Humidity:48.319203200000004 Init Battery:2.9509277 End Battery:2.949463 Radio Activations:0
Ref ID	Rcv	RSSI[dBm]	LQI
1	10	-60	112
2	0	0	0
3	0	0	0
4	0	0	0
5	0	0	0
6	0	0	0
7	0	0	0
8	0	0	0
9	0	0	0
10	0	0	0
11	0	0	0
12	0	0	0
13	0	0	0
14	0	0	0
15	0	0	0
Waiting for: 

Node 0 < 1 2 >
Node 1 < 0 1 2 >
Node 2 < 0 1 2 >
Node 3 < 0 1 2 >
Node 4 < 0 1 2 >
Node 5 < 0 1 2 >
Node 6 < 0 1 2 >
Node 7 < 0 1 2 >
Node 8 < 0 1 2 >
Node 9 < 0 1 2 >
Node 10 < 0 1 2 >
Node 11 < 0 1 2 >
Node 12 < 0 1 2 >
Node 13 < 0 1 2 >
Node 14 < 0 1 2 >
Node 15 < 0 1 2 >
Node 16 < 0 1 2 >
Node 17 < 0 1 2 >
Node 18 < 0 1 2 >
Node 19 < 0 1 2 >
Node 20 < 0 1 2 >
Node 21 < 0 1 2 >
Node 22 < 0 1 2 >
Node 23 < 0 1 2 >
Node 24 < 0 1 2 >
Node 25 < 0 1 2 >
Node 26 < 0 1 2 >
Node 27 < 0 1 2 >
Node 28 < 0 1 2 >
Node 29 < 0 1 2 >
Node 30 < 0 1 2 >
Node 31 < 0 1 2 >
Node 32 < 0 1 2 >
Node 33 < 0 1 2 >
Node 34 < 0 1 2 >
Node 35 < 0 1 2 >
Node 36 < 0 1 2 >
Node 37 < 0 1 2 >
Node 38 < 0 1 2 >
Node 39 < 0 1 2 >
Node 40 < 0 1 2 >
Node 41 < 0 1 2 >
Node 42 < 0 1 2 >


